,accident_date,operator_id,days_pick_start,days_absent,days_excused,days_holiday,days_late,days_medical,days_vacation,days_last_accident,days_employment,freq_absence_one_week,freq_extra_one_week,freq_absence_one_month,freq_extra_one_month,freq_absence_two_month,freq_extra_two_month,accident_type
368,2018-04-14,216,12,179,15,622,-1,502,7,-1,740,0.0,0.0,0.13,0.0,0.13,0.0,0
369,2018-01-19,217,18,11,21,106,415,98,75,-1,655,0.0,0.0,0.07,0.0,0.08,0.0,1
370,2018-02-08,217,38,6,41,126,435,9,95,20,675,0.14,0.0,0.13,0.0,0.13,0.0,0
371,2019-05-03,217,32,155,3,330,884,33,173,449,1124,0.29,0.0,0.1,0.0,0.5,0.0,0
372,2019-06-14,217,74,16,23,7,926,75,215,42,1166,0.0,0.0,0.13,0.0,0.13,0.0,0
373,2016-12-23,218,108,60,10,79,167,211,117,-1,263,0.0,0.0,0.03,0.0,0.05,0.0,0
374,2017-07-14,218,18,86,10,282,370,4,12,203,466,0.14,0.0,0.37,0.0,0.28,0.0,1
375,2018-11-26,218,84,21,7,52,386,297,120,500,966,0.0,0.0,0.17,0.0,0.15,0.0,1
376,2018-11-28,218,86,23,9,54,388,299,122,2,968,0.0,0.0,0.17,0.0,0.15,0.0,1
377,2019-02-12,218,36,60,1,130,464,8,198,76,1044,0.14,0.0,0.13,0.0,0.12,0.0,1
378,2018-05-11,219,39,83,87,-1,-1,709,5,-1,767,0.29,0.0,0.23,0.0,0.12,0.0,0
379,2018-09-20,222,17,15,82,313,-1,326,25,-1,899,0.0,0.14,0.2,0.03,0.15,0.02,1
380,2018-10-16,223,43,32,130,26,-1,131,9,-1,925,0.0,0.0,0.27,0.0,0.18,0.0,0
381,2017-09-12,224,8,14,18,214,409,-1,23,-1,526,0.0,0.0,0.33,0.0,0.23,0.0,0
382,2018-06-04,224,63,72,5,114,674,-1,65,265,791,0.29,0.0,0.17,0.0,0.18,0.0,0
383,2019-05-17,225,46,92,14,349,388,-1,145,-1,1138,0.0,0.0,0.07,0.0,0.03,0.0,0
384,2016-06-09,226,66,1,-1,-1,-1,21,-1,-1,66,0.14,0.0,0.33,0.0,0.67,0.0,1
385,2018-12-06,227,94,2,4,24,230,281,32,-1,976,0.29,0.0,0.13,0.03,0.25,0.02,1
386,2016-09-23,228,17,-1,16,-1,-1,4,40,-1,172,0.14,0.0,0.37,0.0,0.3,0.02,0
387,2017-11-02,228,129,9,24,224,-1,25,81,405,577,0.0,0.0,0.23,0.0,0.62,0.0,0
388,2018-02-28,228,58,12,15,342,-1,143,80,118,695,0.0,0.0,0.17,0.0,0.17,0.0,0
389,2018-12-04,228,92,21,4,621,50,422,114,279,974,0.14,0.0,0.1,0.0,0.08,0.0,0
390,2016-09-28,229,22,-1,57,-1,-1,58,-1,-1,177,0.0,0.0,0.0,0.0,0.05,0.0,1
391,2018-10-08,230,35,45,18,-1,27,558,37,-1,917,0.0,0.0,0.1,0.0,0.18,0.0,1
392,2016-05-19,236,45,34,3,-1,-1,-1,25,-1,45,0.14,0.0,0.23,0.0,0.26,0.0,0
393,2019-01-11,236,4,188,51,69,-1,47,17,967,1012,0.0,0.0,0.03,0.0,0.07,0.0,1
394,2016-06-01,237,58,31,-1,9,-1,-1,-1,-1,58,0.0,0.0,0.03,0.0,0.1,0.0,1
395,2016-12-03,237,88,12,3,194,-1,-1,125,185,243,0.29,0.0,0.23,0.0,0.2,0.0,0
396,2017-01-30,237,28,35,24,252,-1,-1,183,58,301,0.0,0.0,0.03,0.0,0.22,0.0,1
397,2019-05-26,237,55,67,83,97,319,189,53,846,1147,0.0,0.14,0.0,0.1,0.02,0.07,1
398,2016-04-14,238,10,-1,-1,-1,-1,-1,-1,-1,10,0.0,0.0,0.0,0.0,0.0,0.0,0
399,2016-08-15,238,49,-1,114,21,-1,18,22,123,133,0.0,0.0,0.3,0.0,0.28,0.02,1
400,2017-05-20,238,47,7,21,299,-1,31,265,278,411,0.0,0.0,0.33,0.0,0.2,0.0,0
401,2017-09-29,238,25,139,28,115,-1,163,61,132,543,0.0,0.0,0.03,0.0,0.03,0.0,1
402,2018-11-13,238,71,42,4,160,-1,206,79,410,953,0.14,0.0,0.17,0.0,0.22,0.0,1
403,2016-11-27,239,82,49,44,-1,-1,-1,105,-1,237,0.0,0.0,0.0,0.03,0.05,0.02,1
404,2019-03-23,239,75,524,26,290,705,-1,118,846,1083,0.0,0.0,0.1,0.0,0.05,0.0,0
405,2019-04-21,239,20,22,55,319,734,-1,147,29,1112,0.0,0.0,0.03,0.03,0.07,0.02,0
406,2017-07-18,240,22,50,11,42,75,179,86,-1,470,0.0,0.0,0.07,0.0,0.12,0.0,1
407,2017-11-01,240,58,9,19,148,181,285,66,106,576,0.0,0.0,0.07,0.0,0.07,0.0,1
408,2016-06-23,241,80,12,-1,17,-1,22,-1,-1,80,0.0,0.0,0.2,0.0,0.1,0.0,1
409,2018-07-27,241,32,11,7,130,73,49,25,764,844,0.0,0.0,0.27,0.0,0.2,0.0,0
410,2019-06-04,241,64,70,62,442,95,13,23,312,1156,0.0,0.0,0.3,0.0,0.18,0.0,0
411,2016-12-31,242,116,25,36,85,81,-1,41,-1,271,0.0,0.0,0.07,0.0,0.17,0.0,1
412,2018-10-23,242,50,29,4,16,742,-1,9,661,932,0.14,0.0,0.33,0.0,0.32,0.02,0
413,2019-04-26,242,25,14,169,201,927,-1,194,185,1117,0.0,0.0,0.07,0.0,0.08,0.0,0
414,2018-04-13,243,11,42,1,153,608,-1,5,-1,739,0.57,0.0,0.43,0.0,0.37,0.0,1
415,2017-04-26,245,23,130,40,144,-1,-1,31,-1,387,0.0,0.0,0.0,0.0,0.17,0.0,1
416,2018-05-28,245,56,105,83,176,-1,-1,43,397,784,0.0,0.0,0.0,0.0,0.13,0.0,0
417,2019-07-26,245,25,36,94,235,-1,-1,41,424,1208,0.0,0.0,0.0,0.0,0.03,0.0,1
418,2016-07-21,246,24,33,-1,-1,-1,-1,-1,-1,108,0.0,0.29,0.0,0.1,0.03,0.05,0
419,2016-12-09,248,94,-1,14,-1,134,-1,-1,-1,249,0.0,0.0,0.03,0.0,0.02,0.0,0
420,2018-03-02,248,60,218,35,-1,196,292,-1,448,697,0.0,0.0,0.0,0.0,0.2,0.0,1
421,2018-07-12,248,17,106,7,-1,328,424,-1,132,829,0.0,0.0,0.27,0.0,0.13,0.0,1
422,2016-05-12,249,38,4,11,-1,-1,-1,-1,-1,38,0.43,0.0,0.43,0.0,0.36,0.0,0
423,2016-11-09,249,64,16,55,-1,94,2,122,181,219,0.29,0.0,0.13,0.0,0.08,0.0,0
424,2017-01-20,249,18,13,42,46,166,14,194,72,291,0.0,0.0,0.13,0.0,0.17,0.0,0
425,2019-01-11,249,4,23,38,34,472,31,194,721,1012,0.0,0.0,0.1,0.0,0.15,0.0,1
426,2019-05-31,249,60,16,2,36,14,103,40,140,1152,0.14,0.0,0.13,0.0,0.37,0.0,0
427,2018-06-19,251,78,181,48,290,18,1,247,-1,806,0.29,0.0,0.13,0.0,0.1,0.0,0
428,2016-08-12,252,46,2,1,-1,-1,-1,-1,-1,130,0.43,0.0,0.27,0.0,0.33,0.0,1
429,2018-01-27,252,26,15,2,147,-1,7,132,533,663,0.14,0.0,0.17,0.0,0.25,0.0,1
430,2018-05-21,254,49,92,95,282,-1,236,85,-1,777,0.0,0.0,0.0,0.0,0.0,0.0,1
431,2018-12-30,254,118,101,39,505,-1,459,140,223,1000,0.0,0.0,0.0,0.0,0.03,0.0,0
432,2016-05-17,255,43,-1,-1,-1,-1,-1,37,-1,43,0.0,0.0,0.0,0.0,0.14,0.0,0
433,2016-08-10,255,44,-1,82,-1,-1,10,122,85,128,0.0,0.0,0.67,0.0,0.8,0.0,0
434,2017-11-18,256,75,4,1,-1,334,211,104,-1,593,0.29,0.0,0.3,0.0,0.2,0.0,0
435,2018-06-11,261,70,63,10,121,-1,-1,190,-1,798,0.0,0.0,0.07,0.0,0.3,0.0,0
436,2019-07-02,261,1,35,82,142,-1,-1,212,386,1184,0.0,0.0,0.0,0.03,0.05,0.02,1
437,2017-11-02,264,59,79,15,286,125,183,95,-1,577,0.0,0.0,0.03,0.0,0.07,0.0,0
438,2019-07-26,265,25,46,7,240,175,476,278,-1,1208,0.0,0.0,0.1,0.03,0.1,0.02,0
439,2016-08-27,267,61,50,-1,-1,-1,-1,-1,-1,145,0.0,0.0,0.0,0.0,0.02,0.02,0
440,2017-03-04,267,61,78,9,72,-1,-1,125,189,334,0.0,0.0,0.03,0.0,0.02,0.0,0
441,2018-10-01,267,28,12,48,125,105,-1,141,576,910,0.0,0.0,0.03,0.0,0.03,0.0,1
442,2016-09-07,269,1,13,-1,-1,-1,-1,17,-1,156,0.0,0.0,0.27,0.0,0.13,0.03,0
443,2017-11-06,269,63,100,3,131,209,-1,78,425,581,0.14,0.0,0.07,0.0,0.03,0.0,0
444,2017-06-19,270,77,107,350,28,-1,-1,92,-1,441,0.0,0.0,0.03,0.0,0.02,0.0,0
445,2018-01-21,270,20,135,9,206,-1,-1,189,216,657,0.0,0.0,0.07,0.0,0.03,0.0,1
446,2019-05-02,270,31,33,40,345,-1,-1,179,466,1123,0.0,0.14,0.0,0.03,0.05,0.02,1
447,2016-09-17,271,11,127,93,-1,-1,-1,55,-1,166,0.0,0.0,0.0,0.0,0.08,0.0,1
448,2017-10-18,271,44,11,101,341,-1,-1,24,396,562,0.0,0.0,0.37,0.0,0.2,0.0,0
449,2016-10-05,272,29,5,128,-1,-1,149,38,-1,184,0.29,0.0,0.1,0.03,0.17,0.03,0
450,2016-11-10,272,65,25,164,-1,35,7,74,36,220,0.0,0.0,0.07,0.0,0.1,0.02,1
451,2017-01-17,272,15,31,7,65,103,75,142,68,288,0.0,0.0,0.07,0.0,0.12,0.0,0
452,2017-05-15,272,42,3,62,183,91,193,260,118,406,0.14,0.0,0.03,0.0,0.02,0.02,0
453,2018-08-23,272,59,4,64,283,155,658,53,465,871,0.29,0.0,0.07,0.0,0.13,0.0,0
454,2018-04-10,273,8,35,6,284,303,38,324,-1,736,0.14,0.0,0.1,0.0,0.17,0.0,1
455,2018-04-17,273,15,42,1,291,310,45,331,7,743,0.29,0.0,0.1,0.0,0.18,0.0,1
456,2018-06-12,273,71,30,2,347,366,55,23,56,799,0.14,0.0,0.43,0.0,0.37,0.02,1
457,2019-01-27,273,20,23,6,211,595,92,154,229,1028,0.14,0.0,0.27,0.0,0.28,0.0,0
458,2016-09-07,275,1,9,141,136,116,-1,-1,-1,156,0.0,0.0,0.03,0.03,0.02,0.02,0
459,2017-08-26,275,61,34,132,489,98,-1,125,353,509,0.0,0.0,0.0,0.0,0.02,0.0,1
460,2017-11-21,275,78,63,13,83,185,-1,44,87,596,0.0,0.0,0.07,0.0,0.15,0.0,1
461,2018-01-09,275,8,16,20,132,234,-1,93,49,645,0.0,0.0,0.1,0.0,0.07,0.0,0
462,2018-03-28,275,86,94,98,210,38,-1,171,78,723,0.0,0.0,0.0,0.0,0.02,0.0,0
463,2018-04-16,275,14,113,5,229,57,-1,8,19,742,0.14,0.0,0.27,0.0,0.15,0.0,0
464,2018-06-25,275,84,183,8,299,30,-1,78,70,812,0.0,0.0,0.03,0.0,0.07,0.0,1
465,2019-07-17,275,16,18,38,686,121,-1,109,387,1199,0.0,0.0,0.03,0.0,0.07,0.02,0
466,2016-12-05,276,90,20,13,95,-1,-1,50,-1,245,0.0,0.0,0.13,0.0,0.22,0.0,0
467,2018-03-08,276,66,16,15,553,-1,1,207,458,703,0.29,0.0,0.2,0.0,0.13,0.0,0
468,2018-10-08,276,35,72,8,767,-1,131,43,214,917,0.0,0.0,0.07,0.0,0.15,0.02,0
469,2019-05-07,276,36,34,88,12,-1,210,79,211,1128,0.0,0.0,0.03,0.0,0.03,0.0,0
470,2016-08-07,278,41,51,52,-1,-1,-1,-1,-1,125,0.0,0.0,0.0,0.0,0.07,0.0,1
471,2016-11-07,278,62,36,19,8,-1,-1,22,92,217,0.0,0.0,0.33,0.0,0.35,0.0,0
472,2018-02-13,279,43,14,4,-1,236,-1,107,-1,680,0.14,0.0,0.17,0.0,0.1,0.0,0
473,2019-01-07,279,126,152,78,303,130,19,71,328,1008,0.0,0.0,0.37,0.0,0.68,0.0,0
474,2019-02-19,279,169,40,2,346,173,62,114,43,1051,0.14,0.0,0.13,0.0,0.17,0.0,0
475,2017-12-01,281,88,111,49,53,160,-1,54,-1,606,0.0,0.0,0.0,0.0,0.13,0.0,0
476,2016-06-16,282,73,26,28,-1,-1,-1,46,-1,73,0.0,0.14,0.1,0.17,0.18,0.13,0
477,2016-11-24,282,79,187,189,-1,-1,-1,207,161,234,0.0,0.14,0.0,0.03,0.0,0.02,1
478,2019-03-13,282,65,1026,35,121,-1,124,143,839,1073,0.0,0.0,0.0,0.03,0.02,0.02,1
479,2017-09-21,283,17,3,39,177,96,-1,53,-1,535,0.14,0.0,0.03,0.0,0.18,0.0,0
480,2018-07-10,283,15,120,1,104,152,-1,9,292,827,0.14,0.0,0.3,0.0,0.18,0.0,0
481,2018-11-05,283,63,28,7,222,270,-1,127,118,945,0.0,0.0,0.2,0.0,0.18,0.0,0
482,2019-02-13,285,37,104,43,165,111,96,59,-1,1045,0.0,0.0,0.0,0.0,0.05,0.0,1
483,2019-05-03,285,32,16,60,244,190,175,138,79,1124,0.0,0.0,0.1,0.0,0.07,0.0,1
484,2019-06-11,285,71,3,99,283,229,29,177,39,1163,0.57,0.0,0.2,0.0,0.2,0.0,0
485,2019-04-11,286,10,8,83,150,590,-1,207,-1,1102,0.0,0.0,0.1,0.0,0.05,0.0,0
486,2016-10-12,288,36,7,-1,33,73,-1,80,-1,191,0.0,0.0,0.07,0.0,0.07,0.0,0
487,2018-02-09,288,39,24,6,316,457,-1,201,485,676,0.14,0.0,0.1,0.0,0.1,0.0,0
488,2018-06-29,288,4,38,17,456,597,-1,47,140,816,0.0,0.0,0.03,0.0,0.15,0.0,0
489,2018-08-02,288,38,16,7,490,631,-1,81,34,850,0.0,0.0,0.1,0.0,0.07,0.0,1
490,2018-05-24,289,52,1,22,359,656,-1,46,-1,780,0.29,0.0,0.1,0.0,0.17,0.0,0
491,2019-01-25,289,18,150,1,171,49,-1,159,246,1026,0.14,0.0,0.03,0.0,0.07,0.0,1
492,2016-04-26,290,22,-1,-1,-1,-1,-1,-1,-1,22,0.0,0.14,0.0,0.13,0.0,0.13,1
493,2018-07-27,290,32,26,21,-1,629,-1,306,822,844,0.0,0.0,0.07,0.0,0.03,0.02,1
494,2016-06-24,292,81,6,26,-1,-1,61,-1,-1,81,0.14,0.0,0.07,0.0,0.05,0.0,0
495,2016-08-08,292,42,2,35,-1,-1,106,22,45,126,0.14,0.0,0.27,0.0,0.17,0.0,1
496,2018-09-29,292,26,29,6,472,141,100,34,782,908,0.14,0.0,0.2,0.0,0.23,0.0,1
497,2018-06-25,294,84,185,308,-1,777,-1,-1,-1,812,0.0,0.0,0.0,0.0,0.0,0.0,0
498,2018-11-09,294,67,7,445,-1,28,-1,-1,137,949,0.0,0.0,0.07,0.0,0.03,0.0,0
499,2017-12-16,296,103,55,24,199,138,292,125,-1,621,0.0,0.14,0.07,0.07,0.05,0.03,0
500,2019-01-09,296,2,5,32,42,126,263,143,389,1010,0.29,0.0,0.2,0.0,0.17,0.0,0
501,2017-03-01,297,58,14,64,157,263,-1,185,-1,331,0.0,0.0,0.03,0.0,0.03,0.0,1
502,2016-12-30,298,115,91,5,212,39,236,138,-1,270,0.14,0.0,0.03,0.03,0.03,0.02,1
503,2017-08-21,298,56,15,4,446,86,217,8,234,504,0.14,0.0,0.3,0.0,0.23,0.0,0
504,2017-09-16,298,12,41,2,472,112,243,34,26,530,0.14,0.0,0.07,0.0,0.2,0.0,1
505,2018-07-26,298,31,20,7,306,425,556,25,313,843,0.0,0.0,0.27,0.0,0.27,0.03,0
506,2019-05-13,298,42,13,4,597,191,847,99,291,1134,0.14,0.0,0.2,0.03,0.25,0.02,0
507,2017-06-21,299,79,50,29,101,-1,-1,157,-1,443,0.0,0.0,0.03,0.0,0.03,0.0,1
508,2016-10-06,300,30,10,11,52,177,-1,39,-1,185,0.0,0.0,0.13,0.0,0.2,0.0,1
509,2017-11-01,300,58,10,7,78,568,108,66,391,576,0.0,0.0,0.33,0.0,0.32,0.0,0
510,2016-08-12,302,46,62,45,-1,-1,-1,-1,-1,130,0.0,0.0,0.0,0.07,0.03,0.03,0
511,2016-09-08,302,2,25,72,-1,-1,-1,11,27,157,0.0,0.0,0.27,0.03,0.13,0.05,0
512,2017-05-20,302,47,60,102,142,-1,-1,20,254,411,0.0,0.0,0.23,0.0,0.12,0.0,0
513,2018-09-26,302,23,28,19,41,-1,185,87,494,905,0.0,0.0,0.07,0.0,0.08,0.0,0
514,2019-07-09,302,8,13,29,192,-1,1,254,286,1191,0.14,0.0,0.2,0.0,0.12,0.0,0
515,2018-02-21,303,51,21,3,483,670,34,178,-1,688,0.14,0.0,0.17,0.0,0.52,0.0,0
516,2018-03-31,305,89,1,40,67,99,66,118,-1,726,0.86,0.0,0.5,0.0,0.32,0.0,0
517,2018-09-18,305,15,123,3,106,34,237,93,171,897,0.14,0.0,0.07,0.0,0.15,0.0,1
518,2017-03-22,308,79,62,83,91,88,-1,206,-1,352,0.0,0.0,0.0,0.0,0.0,0.0,0
519,2018-02-02,308,32,13,16,169,160,-1,124,317,669,0.0,0.0,0.13,0.0,0.07,0.02,0
520,2019-02-28,308,52,32,51,69,101,-1,158,391,1060,0.0,0.0,0.0,0.0,0.08,0.0,0
521,2016-06-22,309,79,11,5,-1,-1,-1,-1,-1,79,0.14,0.0,0.1,0.03,0.05,0.02,0
522,2016-09-16,309,10,16,30,-1,-1,-1,19,86,165,0.0,0.0,0.33,0.0,0.22,0.0,0
523,2018-02-12,309,42,55,49,142,126,-1,85,514,679,0.0,0.0,0.0,0.0,0.05,0.0,0
524,2016-11-18,310,73,8,-1,-1,-1,-1,-1,-1,228,0.0,0.0,0.1,0.0,0.07,0.02,0
525,2018-03-16,310,74,11,9,292,-1,323,12,483,711,0.0,0.0,0.47,0.0,0.23,0.0,1
526,2018-12-30,310,118,44,20,216,-1,612,182,289,1000,0.0,0.0,0.03,0.0,0.13,0.0,0
527,2016-09-21,311,15,19,-1,-1,-1,76,-1,-1,170,0.0,0.0,0.03,0.0,0.02,0.0,0
528,2016-07-13,312,16,18,54,-1,-1,-1,-1,-1,100,0.0,0.0,0.03,0.0,0.1,0.0,1
529,2018-01-14,312,13,69,157,216,425,-1,196,550,650,0.0,0.0,0.0,0.0,0.0,0.0,1
530,2016-05-06,313,32,-1,-1,-1,-1,-1,-1,-1,32,0.0,0.0,0.0,0.0,0.0,0.0,1
531,2017-11-05,314,62,-1,235,153,-1,-1,112,-1,580,0.0,0.0,0.0,0.0,0.0,0.0,0
532,2019-01-02,314,121,-1,15,211,-1,-1,185,423,1003,0.0,0.0,0.03,0.0,0.02,0.0,0
533,2019-04-17,314,16,56,37,94,-1,-1,10,105,1108,0.0,0.0,0.2,0.0,0.15,0.0,0
534,2016-08-31,315,65,21,6,-1,-1,-1,-1,-1,149,0.14,0.0,0.23,0.0,0.12,0.0,1
535,2017-12-30,315,117,266,1,208,-1,-1,153,486,635,0.14,0.0,0.07,0.0,0.08,0.0,1
536,2016-09-15,317,9,59,-1,-1,3,-1,-1,-1,164,0.14,0.0,0.03,0.0,0.03,0.0,0
537,2016-12-15,318,100,77,39,-1,-1,-1,-1,-1,255,0.0,0.0,0.0,0.0,0.02,0.0,1
538,2017-11-26,318,83,28,56,57,49,122,21,346,601,0.0,0.0,0.3,0.0,0.22,0.0,0
539,2018-12-17,318,105,29,238,189,345,508,71,386,987,0.0,0.0,0.03,0.0,0.07,0.0,1
540,2017-07-10,319,14,79,19,71,-1,-1,-1,-1,462,0.0,0.0,0.1,0.03,0.05,0.02,0
541,2018-01-19,319,18,46,55,264,7,23,145,193,655,0.0,0.0,0.27,0.0,0.48,0.0,0
542,2018-11-23,319,81,83,33,164,167,331,26,308,963,0.0,0.0,0.13,0.0,0.15,0.0,1
543,2019-01-29,319,22,2,21,231,20,398,93,67,1030,0.43,0.0,0.2,0.0,0.17,0.0,1
544,2016-12-21,321,106,9,15,116,189,174,-1,-1,261,0.0,0.0,0.1,0.0,0.07,0.0,1
545,2017-10-28,321,54,25,6,2,169,75,83,311,572,0.29,0.0,0.27,0.0,0.22,0.0,0
546,2018-01-16,321,15,43,9,82,249,155,2,80,652,0.71,0.0,0.37,0.0,0.33,0.0,0
547,2018-05-20,321,48,6,14,206,373,41,126,124,776,0.14,0.0,0.13,0.0,0.27,0.0,1
548,2016-05-03,323,29,8,14,-1,-1,-1,-1,-1,29,0.0,0.0,0.07,0.0,0.07,0.0,1
549,2018-11-12,323,70,11,63,-1,640,347,-1,923,952,0.0,0.0,0.1,0.0,0.12,0.0,1
