,accident_date,operator_id,days_pick_start,days_absent,days_excused,days_holiday,days_late,days_medical,days_vacation,days_last_accident,days_employment,freq_absence_one_week,freq_extra_one_week,freq_absence_one_month,freq_extra_one_month,freq_absence_two_month,freq_extra_two_month
293,2017-11-27,178.0,84.0,76.0,55.0,-1.0,81.0,8.0,1.0,60.0,602,0.86,0.0,0.97,0.0,0.88,0.0
294,2018-06-12,178.0,71.0,7.0,1.0,94.0,76.0,65.0,86.0,197.0,799,0.14,0.0,0.27,0.0,0.33,0.0
295,2017-07-13,179.0,17.0,105.0,8.0,-1.0,-1.0,10.0,116.0,-1.0,465,0.0,0.0,0.17,0.0,0.18,0.0
296,2018-09-05,179.0,2.0,89.0,6.0,-1.0,-1.0,14.0,24.0,419.0,884,0.14,0.0,0.4,0.0,0.3,0.0
297,2018-03-09,180.0,67.0,74.0,11.0,-1.0,-1.0,25.0,208.0,-1.0,704,0.0,0.0,0.1,0.0,0.1,0.0
298,2019-05-31,180.0,60.0,31.0,22.0,439.0,235.0,138.0,68.0,448.0,1152,0.0,0.0,0.03,0.0,0.07,0.0
299,2016-06-01,182.0,58.0,10.0,49.0,-1.0,16.0,-1.0,43.0,-1.0,58,0.0,0.0,0.13,0.0,0.15,0.02
300,2016-06-30,182.0,3.0,39.0,78.0,-1.0,45.0,-1.0,72.0,29.0,87,0.0,0.0,0.0,0.0,0.07,0.02
301,2017-02-13,182.0,42.0,31.0,12.0,-1.0,51.0,-1.0,1.0,228.0,315,0.86,0.0,0.47,0.0,0.3,0.03
302,2017-08-17,183.0,52.0,13.0,6.0,-1.0,269.0,279.0,88.0,-1.0,500,0.14,0.0,0.13,0.0,0.12,0.0
303,2016-11-29,184.0,84.0,20.0,1.0,80.0,-1.0,-1.0,93.0,-1.0,239,0.14,0.0,0.07,0.0,0.03,0.0
304,2018-06-12,184.0,71.0,30.0,25.0,369.0,-1.0,-1.0,16.0,560.0,799,0.0,0.14,0.33,0.03,0.23,0.02
305,2016-07-06,185.0,9.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,93,0.0,0.0,0.0,0.07,0.0,0.1
306,2017-01-04,185.0,2.0,-1.0,13.0,43.0,-1.0,-1.0,136.0,182.0,275,0.0,0.0,0.07,0.0,0.05,0.0
307,2017-05-18,185.0,45.0,130.0,28.0,177.0,-1.0,-1.0,270.0,134.0,409,0.0,0.0,0.03,0.0,0.02,0.0
308,2017-06-10,185.0,68.0,153.0,51.0,200.0,-1.0,-1.0,293.0,23.0,432,0.0,0.0,0.0,0.0,0.02,0.0
309,2016-06-09,186.0,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,66,0.0,0.0,0.0,0.0,0.0,0.0
310,2016-11-10,187.0,65.0,10.0,14.0,71.0,-1.0,-1.0,74.0,-1.0,220,0.0,0.0,0.17,0.03,0.08,0.02
311,2017-01-18,187.0,16.0,14.0,8.0,140.0,-1.0,-1.0,143.0,69.0,289,0.0,0.0,0.1,0.0,0.07,0.0
312,2016-08-09,189.0,43.0,18.0,96.0,-1.0,-1.0,-1.0,17.0,-1.0,127,0.0,0.0,0.07,0.0,0.03,0.0
313,2016-12-03,189.0,88.0,105.0,14.0,-1.0,-1.0,-1.0,133.0,116.0,243,0.0,0.0,0.1,0.0,0.07,0.0
314,2017-05-23,189.0,50.0,3.0,7.0,104.0,-1.0,-1.0,304.0,171.0,414,0.57,0.0,0.23,0.0,0.15,0.0
315,2018-09-11,189.0,8.0,17.0,118.0,10.0,-1.0,15.0,2.0,476.0,890,0.71,0.0,0.43,0.0,0.27,0.0
316,2016-06-24,191.0,81.0,45.0,-1.0,51.0,-1.0,-1.0,-1.0,-1.0,81,0.0,0.0,0.0,0.0,0.05,0.0
317,2016-08-31,191.0,65.0,113.0,-1.0,26.0,12.0,-1.0,17.0,68.0,149,0.0,0.0,0.33,0.03,0.28,0.02
318,2017-09-15,192.0,11.0,160.0,28.0,31.0,-1.0,191.0,13.0,-1.0,529,0.0,0.0,0.23,0.0,0.15,0.0
319,2018-04-24,192.0,22.0,77.0,61.0,164.0,-1.0,412.0,112.0,221.0,750,0.0,0.0,0.0,0.0,0.0,0.0
320,2018-08-10,193.0,46.0,85.0,86.0,-1.0,28.0,54.0,12.0,-1.0,858,0.0,0.0,0.27,0.0,0.23,0.02
321,2018-12-11,193.0,99.0,3.0,8.0,-1.0,151.0,177.0,9.0,123.0,981,0.29,0.0,0.33,0.0,0.17,0.0
322,2016-04-18,194.0,14.0,12.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,14,0.86,0.0,0.6,0.0,0.6,0.0
323,2018-12-07,194.0,95.0,17.0,28.0,60.0,-1.0,-1.0,61.0,963.0,977,0.0,0.0,0.1,0.0,0.12,0.0
324,2018-05-21,195.0,49.0,69.0,66.0,171.0,-1.0,118.0,21.0,-1.0,777,0.0,0.0,0.03,0.0,0.02,0.0
325,2018-12-11,195.0,99.0,145.0,115.0,10.0,-1.0,13.0,5.0,204.0,981,0.14,0.0,0.13,0.0,0.1,0.0
326,2016-08-30,196.0,64.0,7.0,92.0,-1.0,-1.0,-1.0,23.0,-1.0,148,0.0,0.0,0.27,0.0,0.18,0.0
327,2018-03-09,196.0,67.0,2.0,39.0,-1.0,196.0,-1.0,110.0,556.0,704,0.14,0.0,0.03,0.0,0.1,0.0
328,2017-02-28,197.0,57.0,15.0,21.0,-1.0,13.0,-1.0,191.0,-1.0,330,0.0,0.0,0.23,0.0,0.15,0.0
329,2017-04-11,197.0,8.0,57.0,39.0,-1.0,55.0,-1.0,233.0,42.0,372,0.0,0.0,0.0,0.0,0.08,0.0
330,2018-01-29,197.0,28.0,55.0,24.0,79.0,348.0,-1.0,169.0,293.0,665,0.0,0.0,0.03,0.0,0.08,0.0
331,2018-03-19,197.0,77.0,104.0,11.0,128.0,397.0,-1.0,31.0,49.0,714,0.0,0.0,0.03,0.0,0.1,0.0
332,2017-01-11,198.0,9.0,6.0,13.0,149.0,167.0,-1.0,150.0,-1.0,282,0.14,0.0,0.17,0.0,0.2,0.02
333,2016-11-21,199.0,76.0,102.0,4.0,-1.0,21.0,-1.0,113.0,-1.0,231,0.29,0.0,0.13,0.0,0.1,0.0
334,2018-12-04,199.0,92.0,35.0,25.0,110.0,764.0,-1.0,2.0,743.0,974,0.71,0.0,0.5,0.0,0.37,0.0
335,2019-02-21,199.0,45.0,6.0,13.0,189.0,843.0,-1.0,81.0,79.0,1053,0.14,0.0,0.23,0.0,0.22,0.0
336,2016-12-29,200.0,114.0,31.0,7.0,60.0,197.0,21.0,123.0,-1.0,269,0.0,0.0,0.1,0.0,0.15,0.0
337,2019-03-19,200.0,71.0,53.0,1.0,140.0,621.0,396.0,65.0,810.0,1079,0.29,0.0,0.13,0.0,0.13,0.0
338,2018-02-07,201.0,37.0,7.0,55.0,320.0,-1.0,-1.0,164.0,-1.0,674,0.0,0.0,0.03,0.0,0.08,0.0
339,2017-10-17,202.0,43.0,21.0,128.0,61.0,-1.0,115.0,23.0,-1.0,561,0.0,0.0,0.3,0.0,0.25,0.0
340,2018-01-02,202.0,1.0,98.0,9.0,69.0,21.0,75.0,100.0,77.0,638,0.0,0.0,0.1,0.0,0.08,0.0
341,2016-10-17,205.0,41.0,91.0,100.0,1.0,-1.0,-1.0,50.0,-1.0,196,0.14,0.0,0.03,0.03,0.18,0.02
342,2016-12-14,205.0,99.0,1.0,50.0,59.0,-1.0,-1.0,108.0,58.0,254,0.29,0.0,0.07,0.0,0.07,0.0
343,2018-11-15,205.0,73.0,85.0,164.0,760.0,60.0,-1.0,88.0,701.0,955,0.0,0.0,0.0,0.0,0.0,0.02
344,2016-11-01,207.0,56.0,13.0,-1.0,138.0,119.0,55.0,65.0,-1.0,211,0.0,0.0,0.03,0.0,0.07,0.0
345,2018-04-11,207.0,9.0,7.0,41.0,232.0,131.0,111.0,45.0,526.0,737,0.0,0.0,0.13,0.0,0.23,0.0
346,2016-11-17,208.0,72.0,8.0,41.0,6.0,-1.0,-1.0,95.0,-1.0,227,0.14,0.0,0.1,0.0,0.08,0.0
347,2017-01-06,208.0,4.0,19.0,11.0,56.0,-1.0,-1.0,145.0,50.0,277,0.0,0.0,0.13,0.0,0.12,0.0
348,2018-06-08,208.0,67.0,60.0,38.0,209.0,-1.0,-1.0,103.0,518.0,795,0.0,0.0,0.0,0.0,0.02,0.0
349,2017-02-06,209.0,35.0,24.0,20.0,-1.0,212.0,82.0,57.0,-1.0,308,0.0,0.0,0.07,0.0,0.08,0.0
350,2019-07-12,209.0,11.0,18.0,35.0,117.0,477.0,28.0,104.0,886.0,1194,0.0,0.0,0.07,0.0,0.05,0.0
351,2017-09-13,210.0,9.0,126.0,2.0,61.0,139.0,-1.0,24.0,-1.0,527,0.14,0.0,0.23,0.0,0.13,0.0
352,2019-04-30,211.0,29.0,75.0,32.0,216.0,-1.0,18.0,47.0,-1.0,1121,0.0,0.0,0.07,0.0,0.12,0.0
353,2017-09-15,213.0,11.0,126.0,189.0,13.0,92.0,-1.0,40.0,-1.0,529,0.0,0.0,0.03,0.0,0.25,0.0
354,2018-02-16,213.0,46.0,60.0,53.0,167.0,246.0,-1.0,103.0,154.0,683,0.0,0.0,0.0,0.0,0.02,0.0
355,2018-04-03,213.0,1.0,106.0,99.0,213.0,292.0,-1.0,149.0,46.0,729,0.0,0.0,0.0,0.0,0.0,0.0
356,2019-05-16,213.0,45.0,6.0,7.0,38.0,199.0,-1.0,70.0,408.0,1137,0.14,0.0,0.07,0.0,0.05,0.0
357,2016-05-26,214.0,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,25.0,-1.0,52,0.0,0.0,0.17,0.0,0.17,0.04
358,2016-08-10,214.0,44.0,-1.0,-1.0,-1.0,39.0,-1.0,3.0,76.0,128,0.57,0.0,0.23,0.07,0.13,0.05
359,2016-12-15,214.0,100.0,-1.0,22.0,-1.0,166.0,-1.0,98.0,127.0,255,0.0,0.0,0.03,0.0,0.02,0.0
360,2017-06-19,214.0,77.0,110.0,54.0,-1.0,33.0,-1.0,1.0,186.0,441,0.86,0.0,0.23,0.0,0.15,0.0
361,2017-08-02,214.0,37.0,15.0,98.0,25.0,9.0,-1.0,17.0,44.0,485,0.0,0.0,0.37,0.0,0.3,0.0
362,2018-06-26,214.0,1.0,20.0,6.0,353.0,82.0,-1.0,184.0,328.0,813,0.14,0.0,0.13,0.0,0.08,0.0
363,2018-09-14,214.0,11.0,100.0,86.0,68.0,162.0,-1.0,13.0,80.0,893,0.0,0.0,0.2,0.03,0.22,0.02
364,2018-10-04,214.0,31.0,120.0,14.0,88.0,182.0,-1.0,33.0,20.0,913,0.0,0.0,0.03,0.0,0.12,0.02
365,2019-02-05,214.0,29.0,6.0,28.0,212.0,7.0,-1.0,79.0,124.0,1037,0.14,0.0,0.1,0.0,0.07,0.0
366,2019-04-26,214.0,25.0,86.0,32.0,292.0,87.0,-1.0,159.0,80.0,1117,0.0,0.0,0.0,0.0,0.02,0.0
367,2019-05-09,214.0,38.0,99.0,45.0,305.0,100.0,-1.0,172.0,13.0,1130,0.0,0.0,0.0,0.0,0.02,0.0
368,2018-04-14,216.0,12.0,179.0,15.0,622.0,-1.0,502.0,7.0,-1.0,740,0.0,0.0,0.13,0.0,0.13,0.0
369,2018-01-19,217.0,18.0,11.0,21.0,106.0,415.0,98.0,75.0,-1.0,655,0.0,0.0,0.07,0.0,0.08,0.0
370,2018-02-08,217.0,38.0,6.0,41.0,126.0,435.0,9.0,95.0,20.0,675,0.14,0.0,0.13,0.0,0.13,0.0
371,2019-05-03,217.0,32.0,155.0,3.0,330.0,884.0,33.0,173.0,449.0,1124,0.29,0.0,0.1,0.0,0.5,0.0
372,2019-06-14,217.0,74.0,16.0,23.0,7.0,926.0,75.0,215.0,42.0,1166,0.0,0.0,0.13,0.0,0.13,0.0
373,2016-12-23,218.0,108.0,60.0,10.0,79.0,167.0,211.0,117.0,-1.0,263,0.0,0.0,0.03,0.0,0.05,0.0
374,2017-07-14,218.0,18.0,86.0,10.0,282.0,370.0,4.0,12.0,203.0,466,0.14,0.0,0.37,0.0,0.28,0.0
375,2018-11-26,218.0,84.0,21.0,7.0,52.0,386.0,297.0,120.0,500.0,966,0.0,0.0,0.17,0.0,0.15,0.0
376,2018-11-28,218.0,86.0,23.0,9.0,54.0,388.0,299.0,122.0,2.0,968,0.0,0.0,0.17,0.0,0.15,0.0
377,2019-02-12,218.0,36.0,60.0,1.0,130.0,464.0,8.0,198.0,76.0,1044,0.14,0.0,0.13,0.0,0.12,0.0
378,2018-05-11,219.0,39.0,83.0,87.0,-1.0,-1.0,709.0,5.0,-1.0,767,0.29,0.0,0.23,0.0,0.12,0.0
379,2018-09-20,222.0,17.0,15.0,82.0,313.0,-1.0,326.0,25.0,-1.0,899,0.0,0.14,0.2,0.03,0.15,0.02
380,2018-10-16,223.0,43.0,32.0,130.0,26.0,-1.0,131.0,9.0,-1.0,925,0.0,0.0,0.27,0.0,0.18,0.0
381,2017-09-12,224.0,8.0,14.0,18.0,214.0,409.0,-1.0,23.0,-1.0,526,0.0,0.0,0.33,0.0,0.23,0.0
382,2018-06-04,224.0,63.0,72.0,5.0,114.0,674.0,-1.0,65.0,265.0,791,0.29,0.0,0.17,0.0,0.18,0.0
383,2019-05-17,225.0,46.0,92.0,14.0,349.0,388.0,-1.0,145.0,-1.0,1138,0.0,0.0,0.07,0.0,0.03,0.0
384,2016-06-09,226.0,66.0,1.0,-1.0,-1.0,-1.0,21.0,-1.0,-1.0,66,0.14,0.0,0.33,0.0,0.67,0.0
385,2018-12-06,227.0,94.0,2.0,4.0,24.0,230.0,281.0,32.0,-1.0,976,0.29,0.0,0.13,0.03,0.25,0.02
386,2016-09-23,228.0,17.0,-1.0,16.0,-1.0,-1.0,4.0,40.0,-1.0,172,0.14,0.0,0.37,0.0,0.3,0.02
387,2017-11-02,228.0,129.0,9.0,24.0,224.0,-1.0,25.0,81.0,405.0,577,0.0,0.0,0.23,0.0,0.62,0.0
388,2018-02-28,228.0,58.0,12.0,15.0,342.0,-1.0,143.0,80.0,118.0,695,0.0,0.0,0.17,0.0,0.17,0.0
389,2018-12-04,228.0,92.0,21.0,4.0,621.0,50.0,422.0,114.0,279.0,974,0.14,0.0,0.1,0.0,0.08,0.0
390,2016-09-28,229.0,22.0,-1.0,57.0,-1.0,-1.0,58.0,-1.0,-1.0,177,0.0,0.0,0.0,0.0,0.05,0.0
391,2018-10-08,230.0,35.0,45.0,18.0,-1.0,27.0,558.0,37.0,-1.0,917,0.0,0.0,0.1,0.0,0.18,0.0
392,2016-05-19,236.0,45.0,34.0,3.0,-1.0,-1.0,-1.0,25.0,-1.0,45,0.14,0.0,0.23,0.0,0.26,0.0
393,2019-01-11,236.0,4.0,188.0,51.0,69.0,-1.0,47.0,17.0,967.0,1012,0.0,0.0,0.03,0.0,0.07,0.0
394,2016-06-01,237.0,58.0,31.0,-1.0,9.0,-1.0,-1.0,-1.0,-1.0,58,0.0,0.0,0.03,0.0,0.1,0.0
395,2016-12-03,237.0,88.0,12.0,3.0,194.0,-1.0,-1.0,125.0,185.0,243,0.29,0.0,0.23,0.0,0.2,0.0
396,2017-01-30,237.0,28.0,35.0,24.0,252.0,-1.0,-1.0,183.0,58.0,301,0.0,0.0,0.03,0.0,0.22,0.0
397,2019-05-26,237.0,55.0,67.0,83.0,97.0,319.0,189.0,53.0,846.0,1147,0.0,0.14,0.0,0.1,0.02,0.07
398,2016-04-14,238.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,10,0.0,0.0,0.0,0.0,0.0,0.0
399,2016-08-15,238.0,49.0,-1.0,114.0,21.0,-1.0,18.0,22.0,123.0,133,0.0,0.0,0.3,0.0,0.28,0.02
400,2017-05-20,238.0,47.0,7.0,21.0,299.0,-1.0,31.0,265.0,278.0,411,0.0,0.0,0.33,0.0,0.2,0.0
401,2017-09-29,238.0,25.0,139.0,28.0,115.0,-1.0,163.0,61.0,132.0,543,0.0,0.0,0.03,0.0,0.03,0.0
402,2018-11-13,238.0,71.0,42.0,4.0,160.0,-1.0,206.0,79.0,410.0,953,0.14,0.0,0.17,0.0,0.22,0.0
403,2016-11-27,239.0,82.0,49.0,44.0,-1.0,-1.0,-1.0,105.0,-1.0,237,0.0,0.0,0.0,0.03,0.05,0.02
404,2019-03-23,239.0,75.0,524.0,26.0,290.0,705.0,-1.0,118.0,846.0,1083,0.0,0.0,0.1,0.0,0.05,0.0
405,2019-04-21,239.0,20.0,22.0,55.0,319.0,734.0,-1.0,147.0,29.0,1112,0.0,0.0,0.03,0.03,0.07,0.02
406,2017-07-18,240.0,22.0,50.0,11.0,42.0,75.0,179.0,86.0,-1.0,470,0.0,0.0,0.07,0.0,0.12,0.0
407,2017-11-01,240.0,58.0,9.0,19.0,148.0,181.0,285.0,66.0,106.0,576,0.0,0.0,0.07,0.0,0.07,0.0
408,2016-06-23,241.0,80.0,12.0,-1.0,17.0,-1.0,22.0,-1.0,-1.0,80,0.0,0.0,0.2,0.0,0.1,0.0
409,2018-07-27,241.0,32.0,11.0,7.0,130.0,73.0,49.0,25.0,764.0,844,0.0,0.0,0.27,0.0,0.2,0.0
410,2019-06-04,241.0,64.0,70.0,62.0,442.0,95.0,13.0,23.0,312.0,1156,0.0,0.0,0.3,0.0,0.18,0.0
411,2016-12-31,242.0,116.0,25.0,36.0,85.0,81.0,-1.0,41.0,-1.0,271,0.0,0.0,0.07,0.0,0.17,0.0
412,2018-10-23,242.0,50.0,29.0,4.0,16.0,742.0,-1.0,9.0,661.0,932,0.14,0.0,0.33,0.0,0.32,0.02
413,2019-04-26,242.0,25.0,14.0,169.0,201.0,927.0,-1.0,194.0,185.0,1117,0.0,0.0,0.07,0.0,0.08,0.0
414,2018-04-13,243.0,11.0,42.0,1.0,153.0,608.0,-1.0,5.0,-1.0,739,0.57,0.0,0.43,0.0,0.37,0.0
415,2017-04-26,245.0,23.0,130.0,40.0,144.0,-1.0,-1.0,31.0,-1.0,387,0.0,0.0,0.0,0.0,0.17,0.0
416,2018-05-28,245.0,56.0,105.0,83.0,176.0,-1.0,-1.0,43.0,397.0,784,0.0,0.0,0.0,0.0,0.13,0.0
417,2019-07-26,245.0,25.0,36.0,94.0,235.0,-1.0,-1.0,41.0,424.0,1208,0.0,0.0,0.0,0.0,0.03,0.0
418,2016-07-21,246.0,24.0,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,108,0.0,0.29,0.0,0.1,0.03,0.05
419,2016-12-09,248.0,94.0,-1.0,14.0,-1.0,134.0,-1.0,-1.0,-1.0,249,0.0,0.0,0.03,0.0,0.02,0.0
420,2018-03-02,248.0,60.0,218.0,35.0,-1.0,196.0,292.0,-1.0,448.0,697,0.0,0.0,0.0,0.0,0.2,0.0
421,2018-07-12,248.0,17.0,106.0,7.0,-1.0,328.0,424.0,-1.0,132.0,829,0.0,0.0,0.27,0.0,0.13,0.0
422,2016-05-12,249.0,38.0,4.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,38,0.43,0.0,0.43,0.0,0.36,0.0
423,2016-11-09,249.0,64.0,16.0,55.0,-1.0,94.0,2.0,122.0,181.0,219,0.29,0.0,0.13,0.0,0.08,0.0
424,2017-01-20,249.0,18.0,13.0,42.0,46.0,166.0,14.0,194.0,72.0,291,0.0,0.0,0.13,0.0,0.17,0.0
425,2019-01-11,249.0,4.0,23.0,38.0,34.0,472.0,31.0,194.0,721.0,1012,0.0,0.0,0.1,0.0,0.15,0.0
426,2019-05-31,249.0,60.0,16.0,2.0,36.0,14.0,103.0,40.0,140.0,1152,0.14,0.0,0.13,0.0,0.37,0.0
427,2018-06-19,251.0,78.0,181.0,48.0,290.0,18.0,1.0,247.0,-1.0,806,0.29,0.0,0.13,0.0,0.1,0.0
428,2016-08-12,252.0,46.0,2.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,130,0.43,0.0,0.27,0.0,0.33,0.0
429,2018-01-27,252.0,26.0,15.0,2.0,147.0,-1.0,7.0,132.0,533.0,663,0.14,0.0,0.17,0.0,0.25,0.0
430,2018-05-21,254.0,49.0,92.0,95.0,282.0,-1.0,236.0,85.0,-1.0,777,0.0,0.0,0.0,0.0,0.0,0.0
431,2018-12-30,254.0,118.0,101.0,39.0,505.0,-1.0,459.0,140.0,223.0,1000,0.0,0.0,0.0,0.0,0.03,0.0
432,2016-05-17,255.0,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,37.0,-1.0,43,0.0,0.0,0.0,0.0,0.14,0.0
433,2016-08-10,255.0,44.0,-1.0,82.0,-1.0,-1.0,10.0,122.0,85.0,128,0.0,0.0,0.67,0.0,0.8,0.0
434,2017-11-18,256.0,75.0,4.0,1.0,-1.0,334.0,211.0,104.0,-1.0,593,0.29,0.0,0.3,0.0,0.2,0.0
435,2018-06-11,261.0,70.0,63.0,10.0,121.0,-1.0,-1.0,190.0,-1.0,798,0.0,0.0,0.07,0.0,0.3,0.0
436,2019-07-02,261.0,1.0,35.0,82.0,142.0,-1.0,-1.0,212.0,386.0,1184,0.0,0.0,0.0,0.03,0.05,0.02
437,2017-11-02,264.0,59.0,79.0,15.0,286.0,125.0,183.0,95.0,-1.0,577,0.0,0.0,0.03,0.0,0.07,0.0
438,2019-07-26,265.0,25.0,46.0,7.0,240.0,175.0,476.0,278.0,-1.0,1208,0.0,0.0,0.1,0.03,0.1,0.02
439,2016-08-27,267.0,61.0,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,145,0.0,0.0,0.0,0.0,0.02,0.02
